node1,node2
130840513620763,100000240207079
161208237268345,100000240207079
233483353342419,100000240207079
257450357607621,100000240207079
102856703135232,100000240207079
143981452328195,100000240207079
156130634465103,100000240207079
119989191399671,100000240207079
119989191399671,100000515573275
103651269696921,100000240207079
108479412580709,100000240207079
168217423190764,100000240207079
285007084773,100000240207079
285007084773,100000515573275
199533436746215,100000240207079
245555905455879,100000240207079
163371267039313,100000240207079
163371267039313,100000515573275
163371267039313,100002515913544
226845074020727,100000240207079
119542141471385,100000240207079
130673770354810,100000240207079
143219299056334,100000240207079
143219299056334,100002515913544
115557231802005,100000240207079
172840332746538,100000240207079
121029011315207,100000240207079
22707976849,100000240207079
22707976849,100002515913544
158698607530883,100000240207079
158698607530883,100001596075214
181600845217575,100000240207079
214945035206084,100000240207079
138476936217764,100000240207079
103592156389981,100000240207079
153410258039671,100000240207079
167829266577725,100000240207079
167829266577725,100001720023272
164996916889923,100000240207079
200716793306760,100000240207079
155271904532721,100000240207079
197052454200,100000240207079
160384490690363,100000240207079
114641525251602,100000240207079
114641525251602,100002515913544
184716408255070,100000240207079
184716408255070,100000515573275
215606741784908,100000240207079
162398470488108,100000240207079
189246591087656,100000240207079
127884213934047,100000240207079
185610338138476,100000240207079
132588773470752,100000240207079
199974513362985,100000240207079
150266364988641,100000240207079
150266364988641,100000515573275
150266364988641,100002515913544
10376464573,100000240207079
109917972366980,100000240207079
7703918541,100000240207079
148186835240503,100000240207079
202091116485298,100000240207079
170549629661537,100000240207079
154418217950873,100000240207079
152963321410148,100000240207079
136030439800052,100000240207079
182139975136024,100000240207079
118155368220791,100000240207079
111997412149220,100000240207079
103805796325034,100000240207079
10150119862555014,100000240207079
196466527046853,100000240207079
142466965801396,100000240207079
106965639327364,100000240207079
191458487533928,100000240207079
191458487533928,100002515913544
166897040001745,100000240207079
138543896210426,100000240207079
100631033318264,100000240207079
100631033318264,100002515913544
140289142674398,100000240207079
148606155185072,100000240207079
136262349743007,100000240207079
177999358901115,100000240207079
152959234723864,100000240207079
295153091896,100000240207079
121222981221150,100000240207079
108998602456924,100000240207079
18554375953,100000240207079
5660597307,100000240207079
108561675835609,100000240207079
105690869465315,100000240207079
127052177352180,100000240207079
139557499402407,100000240207079
107552735941492,100000240207079
106281009399204,100000240207079
130767263797830,100000515573275
245406128930642,100000515573275
566011036771112,100000515573275
130318276984966,100000515573275
130318276984966,100002515298048
130318276984966,100002515913544
117740778279970,100000515573275
122455591098400,100000515573275
122455591098400,100002515913544
122455591098400,100003406057096
212397478822825,100000515573275
212397478822825,100002515913544
474826005903904,100000515573275
464263420348335,100000515573275
182274318466028,100000515573275
545903442100682,100000515573275
166501920164949,100000515573275
166501920164949,100002515298048
265338100250674,100000515573275
107756002631991,100000515573275
443417219074443,100000515573275
443417219074443,100002515913544
121281741321109,100000515573275
420082624752315,100000515573275
178044785707924,100000515573275
208930499175891,100000515573275
194454507389172,100000515573275
292323177568415,100000515573275
584028828304534,100000515573275
340289569406595,100000515573275
374206539314094,100000515573275
149264505090771,100000515573275
149264505090771,100002515913544
350172721766506,100000515573275
254905471228064,100000515573275
266883730018670,100000515573275
204772072875670,100000515573275
241041685980642,100000515573275
397955415556,100000515573275
259484834093254,100000515573275
414857485254274,100000515573275
162838420403906,100000515573275
304872736287572,100000515573275
343654409042593,100000515573275
168579913155525,100000515573275
369447196424510,100000515573275
279299738764802,100000515573275
204277149587596,100000515573275
134031706717118,100000515573275
121139944649479,100000515573275
121139944649479,100003406057096
626605124033784,100000515573275
209597352409538,100000515573275
128525140492686,100000515573275
128525140492686,100001666873408
128525140492686,100001720023272
128525140492686,100003406057096
156952631038826,100000515573275
313481048779745,100000515573275
132231446797184,100000515573275
268149723230423,100000515573275
268149723230423,100002515298048
105285106271287,100000515573275
541995409166536,100000515573275
142430469104643,100000515573275
144009438946819,100000515573275
309501142439216,100000515573275
309501142439216,100003406057096
225442067485063,100000515573275
165929733459225,100000515573275
325218610932787,100000515573275
304811342894758,100000515573275
209761443372,100000515573275
277483875628109,100000515573275
7057882289,100000515573275
254445913829,100000515573275
216597755082949,100000515573275
141545972523915,100000515573275
141545972523915,100003399760968
196542433794440,100000515573275
343301132448006,100000515573275
181143345255191,100000515573275
110151569043864,100000515573275
200959013279824,100000515573275
301679599863901,100000515573275
258204684212148,100000515573275
115814808530546,100000515573275
197000786998696,100000515573275
197000786998696,100001910123476
21879097106,100000515573275
21879097106,100001506916479
21879097106,100002106591008
21879097106,100002515298048
21879097106,100003981815303
325846397519179,100000515573275
457347920986765,100000515573275
427215907320640,100000515573275
429109397178218,100000515573275
106270215428,100000515573275
106270215428,100003406057096
325106067572144,100000515573275
285001398255046,100000515573275
210021832343366,100000515573275
210021832343366,100002515913544
270595699655967,100000515573275
235819299859214,100000515573275
270486662985214,100000515573275
270486662985214,100002515913544
371718262898649,100000515573275
235963113195842,100000515573275
146189122197442,100000515573275
146189122197442,100002515913544
474922905887160,100000515573275
309284079181501,100000515573275
104759839604740,100000515573275
104759839604740,100001596075214
172948099394889,100000515573275
198262160205438,100000515573275
195168607171282,100000515573275
240606315968619,100000515573275
240606315968619,100002515913544
289511897812981,100000515573275
329797870363817,100000515573275
329797870363817,100002515913544
256129504402705,100000515573275
256129504402705,100003406057096
148460645307171,100000515573275
368046816613217,100000515573275
128266787278899,100000515573275
128266787278899,100002515913544
261914617256001,100000515573275
199040196780591,100000515573275
314327765333656,100000515573275
238289672918412,100000515573275
19292868552,100000515573275
19292868552,100001666873408
19292868552,100001720023272
19292868552,100003981815303
502554316442433,100000515573275
502554316442433,100001506916479
502554316442433,100003406057096
452972464724133,100000515573275
250724334945055,100000515573275
146169208754553,100000515573275
142840345757256,100000515573275
102701449801540,100000515573275
248009155235191,100000515573275
205889428477,100000515573275
87138889435,100000515573275
152783398158929,100000515573275
139596640092,100000515573275
139596640092,100002515913544
205355226150277,100000515573275
114729275304008,100000515573275
171730279549641,100000515573275
208456613978,100000515573275
208456613978,100001666873408
208456613978,100002515913544
237376959705673,100000515573275
266056920127224,100000515573275
266056920127224,100002515913544
121220481313883,100000515573275
170156386349888,100000515573275
181888408592728,100000515573275
213814098644212,100000515573275
422136731171045,100000515573275
422136731171045,100003406057096
251454778220365,100000515573275
15576613667,100000515573275
111142502270580,100000515573275
355709401175411,100000515573275
198590540155374,100000515573275
195696003838302,100000515573275
162657777086002,100000515573275
160617097307237,100000515573275
51949287915,100000515573275
460598880647352,100000515573275
218798321485908,100000515573275
157298014356962,100000515573275
157298014356962,100001506916479
377218032315864,100000515573275
121440887938298,100000515573275
121440887938298,100001506916479
406387650030,100000515573275
258024964248038,100000515573275
119658754750267,100000515573275
119658754750267,100002515913544
377531815599879,100000515573275
129601527107183,100000515573275
129601527107183,100002515913544
461245227225352,100000515573275
115587395173834,100000515573275
89206188716,100000515573275
271849702845068,100000515573275
218281591625244,100000515573275
207352619375526,100000515573275
90519004871,100000515573275
216232585076099,100000515573275
146998072020118,100000515573275
280585905317659,100000515573275
389164581095697,100000515573275
43698371935,100000515573275
186892418028735,100000515573275
214485338566687,100000515573275
366862066710055,100000515573275
153664961346013,100000515573275
111141618921610,100000515573275
270106119696186,100000515573275
218279288185600,100000515573275
350872251623307,100000515573275
278674678838212,100000515573275
164335796953372,100000515573275
197262326951664,100000515573275
190151467696375,100000515573275
190353767706553,100000515573275
232137513530224,100000515573275
154236987949260,100000515573275
147919441893525,100000515573275
216131098405839,100000515573275
157574337644417,100000515573275
139176562862301,100000515573275
146074775431516,100000515573275
189040914461404,100000515573275
155058127881222,100000515573275
155392917865078,100000515573275
151600494904185,100000515573275
131118453625171,100000515573275
219565841392514,100000515573275
143718759008710,100000515573275
107345826004593,100000515573275
220659614667808,100000515573275
126705857400914,100000515573275
315285561816108,100000515573275
200017453402327,100000515573275
200979083250479,100000515573275
144095139016840,100000515573275
205680602808357,100000515573275
149367285119867,100000515573275
210040222340073,100000515573275
192903550722734,100000515573275
120640667949847,100000515573275
30670583128,100000515573275
197416323637659,100000515573275
20531316728,100000515573275
20531316728,100002515913544
7270241753,100000515573275
122908054392375,100000515573275
35245929077,100000515573275
111013788925857,100000515573275
112377915444589,100000515573275
139841466050971,100000515573275
212623222081366,100000515573275
141768975896715,100000515573275
28627688223,100000515573275
99792857339,100000515573275
186476191384558,100000515573275
101047913272571,100000515573275
212216417436,100000515573275
156794164312,100000515573275
168169803229342,100000515573275
395737550506595,100000515573275
298709471678,100000633217963
130019843713,100000633217963
211884285658839,100001506916479
160186184105419,100001506916479
170337923005417,100001506916479
143036555848483,100001506916479
165098647030597,100001506916479
190962731069010,100001506916479
156489854475394,100001506916479
135319306636378,100001506916479
133960133335737,100001506916479
267681243253235,100001506916479
701103489906431,100001506916479
209583169193120,100001506916479
349609388430231,100001506916479
557680694249770,100001506916479
303797249682257,100001506916479
429847347093203,100001506916479
429847347093203,100002515298048
453729004693344,100001506916479
580316632012670,100001506916479
463801873712884,100001506916479
450543278366809,100001506916479
450543278366809,100002515298048
110860282398013,100001506916479
110860282398013,100002515298048
142886669149543,100001506916479
171046676352833,100001506916479
54971236771,100001506916479
167129323350768,100001506916479
380370855351334,100001506916479
421757794587243,100001506916479
421757794587243,100001666873408
421757794587243,100002515298048
421757794587243,100002515913544
304137306300510,100001506916479
484299761625407,100001506916479
287104014744281,100001506916479
237892486276057,100001506916479
322243291215169,100001506916479
489303041117046,100001506916479
489303041117046,100002515298048
225039330975895,100001506916479
225039330975895,100002515298048
155229271267949,100001506916479
109362572540097,100001506916479
330490387026502,100001506916479
185422931575190,100001506916479
138036936241737,100001506916479
152108601601622,100001506916479
524100667614587,100001506916479
591503514199955,100001506916479
159521040777015,100001506916479
115946851915994,100001506916479
422736324452756,100001506916479
374855269243898,100001506916479
328836337128266,100001506916479
144992265597813,100001506916479
144992265597813,100002515298048
102078603219601,100001506916479
104958162837,100001506916479
308448409170295,100001506916479
201714506628704,100001506916479
160458780728859,100001506916479
338398846255586,100001506916479
338398846255586,100002515298048
522312301112284,100001506916479
161142780694648,100001506916479
176853785658187,100001506916479
176853785658187,100002515298048
431378223585667,100001506916479
126016340881224,100001506916479
126016340881224,100002515298048
126016340881224,100004450475809
492435380775726,100001506916479
492435380775726,100003406057096
430310023693565,100001506916479
166909356669405,100001506916479
166909356669405,100002515298048
166909356669405,100003981815303
119215924897596,100001506916479
447886998590567,100001506916479
156835637685670,100001506916479
481755965189687,100001506916479
481755965189687,100002515298048
244418162281909,100001506916479
193616700736277,100001506916479
126162520865042,100001506916479
468678209831867,100001506916479
260216864080530,100001506916479
102176386581787,100001506916479
314963651944584,100001506916479
526430887370861,100001506916479
191346097584176,100001506916479
159828270755034,100001506916479
239127396201247,100001506916479
271962976254940,100001506916479
401232236610755,100001506916479
330470993716034,100001506916479
438945579491087,100001506916479
349593321796399,100001506916479
391920210874255,100001506916479
176161542433977,100001506916479
138161162973688,100001506916479
498280443521022,100001506916479
225921597439668,100001506916479
156476061148259,100001506916479
307104046051338,100001506916479
287392901358494,100001506916479
397974976933014,100001506916479
322797081112813,100001506916479
105843392821300,100001506916479
463376537011547,100001506916479
272350002800683,100001506916479
420355711340363,100001506916479
420355711340363,100002515298048
264708840296615,100001506916479
330222863732982,100001506916479
477138248966410,100001506916479
104053186298554,100001506916479
326417020731981,100001506916479
326417020731981,100002515298048
106156432749453,100001506916479
356289514431441,100001506916479
356289514431441,100002515298048
429135577102678,100001506916479
116815481437,100001506916479
240394732703392,100001506916479
194713487306663,100001506916479
166623963389149,100001506916479
166623963389149,100002515298048
117729698298870,100001506916479
163197537035287,100001506916479
298112000235096,100001506916479
298112000235096,100002515298048
298112000235096,100003981815303
178409568911867,100001506916479
256089854460925,100001506916479
256089854460925,100002515298048
143531162388199,100001506916479
143531162388199,100002515298048
166232673493007,100001506916479
157164174392263,100001506916479
135184026588021,100001506916479
276373512417331,100001506916479
276373512417331,100002515298048
183192011771534,100001506916479
176439939046394,100001506916479
176439939046394,100002515913544
169229249849848,100001506916479
178552895582730,100001506916479
110031349080067,100001506916479
223553430993361,100001506916479
223553430993361,100002515298048
116460208420115,100001506916479
116460208420115,100002515298048
165891360127521,100001506916479
216703215018980,100001506916479
199877860045115,100001506916479
105078906258293,100001506916479
170789879651028,100001506916479
202221166486805,100001506916479
112231415521450,100001506916479
112231415521450,100002515298048
124474147611907,100001506916479
292693377507582,100001596075214
375314055894,100001596075214
181882255162476,100001596075214
394711913938670,100001596075214
224755387582651,100001596075214
473671685998342,100001596075214
305307032847335,100001596075214
384266284956313,100001596075214
250171308424516,100001596075214
190530191057744,100001596075214
115340628530216,100001596075214
129598730399542,100001596075214
129598730399542,100002515913544
129598730399542,100003406057096
159017577479923,100001596075214
141575369223202,100001596075214
173710569407395,100001596075214
246328255416439,100001596075214
246328255416439,100003406057096
281134035290520,100001596075214
119645741459863,100001596075214
109627642394498,100001596075214
215183125222282,100001596075214
164467520235068,100001596075214
175243869192255,100001596075214
208430759182876,100001596075214
151000174964935,100001596075214
116903148327340,100001596075214
139393892798132,100001596075214
108533319168572,100001596075214
191129807594915,100001596075214
151512694910771,100001596075214
138091456261434,100001596075214
120243964719952,100001596075214
114630551944786,100001596075214
360322022718,100001596075214
200119340018796,100001596075214
112125505471133,100001596075214
115369788485164,100001596075214
113918428687418,100001596075214
107925299236195,100001596075214
105648376134587,100001596075214
103852469653050,100001596075214
188636181170025,100001596075214
178362175516376,100001596075214
144293905637858,100001596075214
211995132167016,100001596075214
196382020413061,100001596075214
56232316996,100001596075214
138215956272931,100001596075214
115599341835205,100001596075214
115599341835205,100003406057096
115270898556395,100001596075214
153169491409468,100001596075214
709047899122185,100001666873408
1413586125534306,100001666873408
216173821726271,100001666873408
216173821726271,100001910123476
157503267643776,100001666873408
279238542101650,100001666873408
522934054448980,100001666873408
174662296006386,100001666873408
423909704374539,100001666873408
243297675802283,100001666873408
112528285488879,100001666873408
254993767849576,100001666873408
170934159585252,100001666873408
236919456457369,100001666873408
340499799364434,100001666873408
409827359062866,100001666873408
299368880131919,100001666873408
139396756218392,100001666873408
269237886556267,100001666873408
246033695419511,100001666873408
228082107258907,100001666873408
288883334547619,100001666873408
285068068292416,100001666873408
292801787485325,100001666873408
292801787485325,100003406057096
356361197778240,100001666873408
204255286317370,100001666873408
142275269141162,100001666873408
142275269141162,100002515913544
408913099160330,100001666873408
289224814473534,100001666873408
242158515871607,100001666873408
242158515871607,100003406057096
108321849246229,100001666873408
186436701519888,100001666873408
327954873932817,100001666873408
327954873932817,100002515913544
259405407537934,100001666873408
278819542161562,100001666873408
278819542161562,100002515913544
278819542161562,100003406057096
164648843634722,100001666873408
164648843634722,100002515913544
164648843634722,100003399760968
133572270166562,100001666873408
133572270166562,100003406057096
212019355492920,100001666873408
218068891654630,100001666873408
201774039953627,100001666873408
422259514477310,100001666873408
385676424821679,100001666873408
101021706632654,100001666873408
229305827082003,100001666873408
237920479555435,100001666873408
187413104620426,100001666873408
108446429232864,100001666873408
314467614927,100001666873408
195960353753737,100001666873408
201850519829384,100001666873408
121546347919531,100001720023272
377872775660588,100001720023272
377872775660588,100001910123476
202603309766491,100001720023272
135754236627368,100001720023272
103113856395914,100001720023272
190961154279483,100001720023272
190961154279483,100002515298048
135462093185814,100001720023272
386423718068997,100001720023272
106222302750547,100001720023272
194647467241405,100001720023272
112164532134171,100001720023272
191793670856317,100001720023272
192808344089239,100001720023272
11065914149,100001720023272
230948040293036,100001720023272
287579197934416,100001720023272
162567373773081,100001720023272
162567373773081,100002106591008
115813965158500,100001720023272
113992218610952,100001720023272
107433855953162,100001720023272
5936209845,100001720023272
20669912712,100001720023272
83087068613,100001720023272
100894983283660,100001720023272
291591347648535,100001910123476
137618906311301,100001910123476
471514606218222,100001910123476
131856863636410,100001910123476
131856863636410,100002515298048
473229442767645,100001910123476
478541448897521,100001910123476
136318189715663,100001910123476
136318189715663,100003406057096
492990124085870,100001910123476
145646742257390,100001910123476
549733391760537,100001910123476
549733391760537,100001995687510
191140544354984,100001910123476
328190170611519,100001910123476
580016792055616,100001910123476
139700232771661,100001910123476
171100099693875,100001910123476
242310945894113,100001910123476
137854186286977,100001910123476
534674069939868,100001910123476
527741120630552,100001910123476
1401289463424267,100001910123476
333063180093330,100001910123476
391245787641657,100001910123476
151864788319698,100001910123476
128328647320007,100001910123476
399069823547809,100001910123476
477337095649271,100001910123476
192273800926380,100001910123476
329221760511611,100001910123476
174736609330167,100001910123476
162968673859412,100001910123476
120327674725088,100001910123476
320966517995938,100001910123476
557126127654166,100001910123476
142043762610009,100001910123476
194358687354925,100001910123476
307082099419443,100001910123476
466964443344198,100001910123476
500646073293285,100001910123476
150446655046757,100001910123476
296151660443284,100001910123476
199367580123585,100001910123476
126361507516418,100001910123476
343582648870,100001910123476
139033829486025,100001910123476
139033829486025,100002515913544
334743676624637,100001910123476
148466818546022,100001910123476
290535437661806,100001910123476
258808807558025,100001910123476
118833424879735,100001910123476
285768371476207,100001910123476
518663231499878,100001910123476
134814393322810,100001910123476
134161303281024,100001910123476
264176950284145,100001910123476
104043299764538,100001910123476
236248306409122,100001910123476
194839810542098,100001910123476
227330750663964,100001910123476
270850413003944,100001910123476
348527601857878,100001910123476
348527601857878,100001995687510
256236694483338,100001910123476
128788157190054,100001910123476
143757629020348,100001910123476
156141437810450,100001910123476
161245883896888,100001910123476
161245883896888,100001995687510
113385208816464,100001910123476
399434926786967,100001910123476
422099861144315,100001910123476
373799859357607,100001910123476
105032866313449,100001910123476
300527869976341,100001910123476
480589911960097,100001910123476
401810719843870,100001910123476
193828030632195,100001910123476
340848122647149,100001910123476
170423106365637,100001910123476
154009487994547,100001910123476
196487417139585,100001910123476
134209959928081,100001910123476
276994385689738,100001910123476
131964186913385,100001910123476
419120198132740,100001910123476
324826994264335,100001910123476
286594901437638,100001910123476
165602973565392,100001910123476
107085802683826,100001910123476
297867763556926,100001910123476
381714341854809,100001910123476
105726942812357,100001910123476
180838318633798,100001910123476
237999592921678,100001910123476
226782914074109,100001910123476
220377251309065,100001910123476
162977103769779,100001910123476
255851744465515,100001910123476
150919244944786,100001910123476
209644862380838,100001910123476
126926044049296,100001910123476
160154740721019,100001910123476
114420458573912,100001910123476
149203621804542,100001910123476
160884850627186,100001910123476
119959034731852,100001910123476
107549589263577,100001910123476
106517336050067,100001910123476
198301966862864,100001910123476
113555761993834,100001910123476
172422462816438,100001995687510
163597866996516,100001995687510
268956643214533,100001995687510
360636620710488,100001995687510
360557763955395,100001995687510
493904517350984,100001995687510
473658579384099,100001995687510
605742392793439,100001995687510
379372595472559,100001995687510
139919389412893,100001995687510
131778113668474,100001995687510
396073457081984,100001995687510
246355198758192,100001995687510
130965886993552,100001995687510
224845277597439,100001995687510
232509566807324,100001995687510
232509566807324,100003406057096
223446177685543,100001995687510
151886814993487,100002106591008
144430052279652,100002106591008
104137916289059,100002106591008
100550333391150,100002106591008
442624962489573,100002106591008
112320468844183,100002106591008
256358524386556,100002106591008
129096460486127,100002106591008
107496599279538,100002106591008
299111590161593,100002106591008
177526122303879,100002106591008
198155126895148,100002106591008
41379608607,100002106591008
160194294029637,100002106591008
269228899765230,100002106591008
259841090696391,100002106591008
109685049056745,100002106591008
38858586087,100002106591008
146301312073783,100002106591008
110790012269725,100002106591008
124298817619313,100002106591008
131572223581891,100002106591008
110676492287968,100002106591008
124870827585213,100002106591008
161353750549175,100002106591008
358558163093,100002106591008
105606816144607,100002106591008
180625385298105,100002106591008
114345505249430,100002106591008
129176420482937,100002106591008
110418452313993,100002106591008
104178576285587,100002106591008
104062919630850,100002106591008
17337462361,100002106591008
198628406815446,100002106591008
114976788512329,100002106591008
112082392142518,100002106591008
199299626746958,100002106591008
129432533770911,100002411930792
299848876756086,100002411930792
108379982523213,100002411930792
105942022769573,100002411930792
204167576260452,100002515298048
197105633796732,100002515298048
539911089383626,100002515298048
181667058649962,100002515298048
183124858423306,100002515298048
552317148144678,100002515298048
456358211102508,100002515298048
584867061554981,100002515298048
272949186072900,100002515298048
295806740528116,100002515298048
115086511900968,100002515298048
440760029347572,100002515298048
152055278287353,100002515298048
501426263247094,100002515298048
727498183933450,100002515298048
500332503365301,100002515298048
246263308823098,100002515298048
198667793542480,100002515298048
614643678548910,100002515298048
283286555101572,100002515298048
204462619566871,100002515298048
427515310629166,100002515298048
115317712001174,100002515298048
215289568493178,100002515298048
150519678362904,100002515298048
166288180127585,100002515298048
119023454844571,100002515298048
486132248087909,100002515298048
553226748048458,100002515298048
194622173910683,100002515298048
195672277120960,100002515298048
404325532944083,100002515298048
118086638278328,100002515298048
120983594626225,100002515298048
112835965463802,100002515298048
463902010371548,100002515298048
215095088531942,100002515298048
366087583476315,100002515298048
391674087610160,100002515298048
325606754134199,100002515298048
155178004653686,100002515298048
188467604529705,100002515298048
325461008599,100002515298048
486241831455262,100002515298048
177523872304554,100002515298048
169026923228601,100002515298048
168732413188970,100002515298048
132436940240093,100002515298048
240279946081053,100002515298048
190237157718691,100002515298048
117049258360689,100002515298048
214514335246287,100002515298048
257405541047730,100002515298048
183495961672097,100002515298048
91318649913,100002515298048
130772808823,100002515298048
365902833500517,100002515298048
144430112266931,100002515298048
144430112266931,100003406057096
152295761511473,100002515298048
382544888435030,100002515298048
102029659893171,100002515298048
299969570107254,100002515298048
325673654175307,100002515298048
328446597228275,100002515298048
427958090634764,100002515298048
189097707788520,100002515298048
113848698757950,100002515298048
169249279826808,100002515298048
239092159542745,100002515298048
384876154889936,100002515298048
202026293187145,100002515298048
315013918607804,100002515298048
259400757539623,100002515298048
143498129118999,100002515298048
585024171516728,100002515298048
168327473321345,100002515298048
100587476689208,100002515298048
102562009833744,100002515298048
176184009135417,100002515298048
297412267028299,100002515298048
103287409763845,100002515298048
150797114999114,100002515298048
141536932562571,100002515298048
134759923294889,100002515298048
297010110312192,100002515298048
168879956467804,100002515298048
155425434489455,100002515298048
470940726263796,100002515298048
339321842831818,100002515298048
139818172754224,100002515298048
106769629515282,100002515298048
278245015639917,100002515298048
149638258430651,100002515298048
290231401083616,100002515298048
127079434030941,100002515298048
195680633840439,100002515298048
157603974252388,100002515298048
207759289246437,100002515298048
261864120544992,100002515298048
524732370903388,100002515298048
533686529988181,100002515298048
191765414203289,100002515298048
151734574908371,100002515298048
443353425687741,100002515298048
149046381830972,100002515298048
227840647230116,100002515298048
191451430883576,100002515298048
277078275705470,100002515298048
264917283562766,100002515298048
395664867172292,100002515298048
164758550321582,100002515298048
377174878885,100002515298048
460494267302910,100002515298048
174208035989543,100002515298048
160239977388189,100002515298048
235897996524311,100002515298048
528380003857403,100002515298048
78922439964,100002515298048
181442428634078,100002515298048
445493242153601,100002515298048
201768913239746,100002515298048
364148580302962,100002515298048
194909893876128,100002515298048
180604991976785,100002515298048
122659394448842,100002515298048
394235133979604,100002515298048
446021202087869,100002515298048
119270464770217,100002515298048
231127970347281,100002515298048
378486285533907,100002515298048
142432839143817,100002515298048
115301619497,100002515298048
319509574794006,100002515298048
187482497946921,100002515298048
165515176876020,100002515298048
124826100908415,100002515298048
124826100908415,100002515913544
157032201047850,100002515298048
310764145655120,100002515298048
338121232879844,100002515298048
163839747036435,100002515298048
233183103411110,100002515298048
310715572283193,100002515298048
195912163815760,100002515298048
258181327589300,100002515298048
159170644105021,100002515298048
114899838525968,100002515298048
111490292270538,100002515298048
172171209486642,100002515298048
239646649439732,100002515298048
239862372700084,100002515298048
223913614315762,100002515298048
124489290942885,100002515298048
107459605950309,100002515298048
104865260717,100002515298048
178238615521182,100002515298048
185962678105859,100002515298048
175164315840165,100002515298048
170286046365588,100002515298048
143257905742073,100002515298048
119431954795790,100002515298048
116982221829003,100002515913544
149314461927697,100002515913544
391178800935661,100002515913544
7568536355,100002515913544
547572331978237,100002515913544
270562326414769,100002515913544
296160187073769,100002515913544
188120087890784,100002515913544
210464232462376,100002515913544
293756783973540,100002515913544
188565904509545,100002515913544
362754467082067,100002515913544
584900824904052,100002515913544
187134354780352,100002515913544
562825783740487,100002515913544
562825783740487,100003406057096
581597085195031,100002515913544
585293891533022,100002515913544
202972043082448,100002515913544
202972043082448,100003406057096
120508521316017,100002515913544
351667881627904,100002515913544
303946806380110,100002515913544
303946806380110,100003406057096
504037289675321,100002515913544
475509262545134,100002515913544
126193304175688,100002515913544
516089185130791,100002515913544
146600035394613,100002515913544
1389064694656658,100002515913544
156484891068079,100002515913544
153221354733995,100002515913544
121879231193182,100002515913544
587390707968290,100002515913544
431490906881169,100002515913544
697886703560579,100002515913544
27566414308,100002515913544
362634740501300,100002515913544
362634740501300,100003981815303
480241308668127,100002515913544
412311622217494,100002515913544
527525200651277,100002515913544
425654480826563,100002515913544
179450825507591,100002515913544
411752008872934,100002515913544
382685111853951,100002515913544
336123439843201,100002515913544
296893023747652,100002515913544
174241695925813,100002515913544
144272679100476,100002515913544
97830335456,100002515913544
195818487134615,100002515913544
477509128984111,100002515913544
374121542672739,100002515913544
118681515000987,100002515913544
497714863578205,100002515913544
194101710633095,100002515913544
214165675361830,100002515913544
214165675361830,100003406057096
156397864375689,100002515913544
108197079332586,100002515913544
147610635403037,100002515913544
125454040916649,100002515913544
362354060550226,100002515913544
106976563522,100002515913544
29092950651,100002515913544
348152258638727,100002515913544
200875096622099,100002515913544
376757622354253,100002515913544
133571503475697,100002515913544
481407135227207,100002515913544
187997564556793,100002515913544
175272119257459,100002515913544
501801759847941,100002515913544
182751978427464,100002515913544
451900838213878,100002515913544
194777187209358,100002515913544
267661713339470,100002515913544
184414318245423,100002515913544
192652797434829,100002515913544
103135179817119,100002515913544
235569509903694,100002515913544
100616993359397,100002515913544
107072989372200,100002515913544
182300081816398,100002515913544
186533788057543,100002515913544
329477253753164,100002515913544
421827714523303,100002515913544
311501768918158,100002515913544
287823021313454,100002515913544
219302204769468,100002515913544
164063026977630,100002515913544
201816466600947,100002515913544
495808303764741,100002515913544
137476469736606,100002515913544
278979182201612,100002515913544
321402567947198,100002515913544
359862277404965,100002515913544
289230474518080,100002515913544
452351214805010,100002515913544
307609899336333,100002515913544
225445487569387,100002515913544
236379016400475,100002515913544
460965883966771,100002515913544
113652245401984,100002515913544
136340103043553,100002515913544
136340103043553,100003406057096
132122960266016,100002515913544
117205518400650,100002515913544
332012013479576,100002515913544
237443353028298,100002515913544
498129576887030,100002515913544
216306595076599,100002515913544
312295282119846,100002515913544
113323962093157,100002515913544
127014740729028,100002515913544
409489245791161,100002515913544
131347510270683,100002515913544
442563749109411,100002515913544
249224681870909,100002515913544
192881287503596,100002515913544
429210937102369,100002515913544
179336782104340,100002515913544
357596014335908,100002515913544
442937109061521,100002515913544
398067606929137,100002515913544
304502906280265,100002515913544
162895497103806,100002515913544
162895497103806,100003406057096
212071458914711,100002515913544
186354984734942,100002515913544
123876871078011,100002515913544
191299927665572,100002515913544
150503391638718,100002515913544
554511894563612,100002515913544
143164875731180,100002515913544
317188511704078,100002515913544
142311049249839,100002515913544
187979524655336,100002515913544
187979524655336,100003406057096
182740331769402,100002515913544
332739396750613,100002515913544
424921820899840,100002515913544
477310315621412,100002515913544
351754674916830,100002515913544
385794498168122,100002515913544
167010986716944,100002515913544
222890331095583,100002515913544
294892370605666,100002515913544
299394826832257,100002515913544
13215058940,100002515913544
5510679098,100002515913544
180125532063176,100002515913544
132559586800757,100002515913544
230071580339639,100002515913544
148868458543946,100002515913544
356283834392926,100002515913544
151421668262789,100002515913544
465987090120062,100002515913544
237893809673336,100002515913544
366216763433256,100002515913544
327888260630724,100002515913544
110719892380407,100002515913544
350306348378570,100002515913544
190947667633056,100002515913544
80518126820,100002515913544
178176532220435,100002515913544
178176532220435,100003406057096
328654777185635,100002515913544
434951129876508,100002515913544
355539997857756,100002515913544
381221961898597,100002515913544
376004572440839,100002515913544
426177637432369,100002515913544
144848955572021,100002515913544
